3,0,0.15
2.96702298030193,0.443570728797426,0.150003238958775
2.8688171986982,0.877387782814121,0.150025908909808
2.70754252945184,1.29191204839454,0.150087427688987
2.48674592027925,1.67802881202994,0.150207187544218
2.21128335010028,2.02724825915691,0.15040454279374
1.88721298586549,2.33189222029006,0.150698797510743
1.52166189045327,2.58526305488294,0.151109193242124
1.12266921580511,2.78179095663503,0.151654896769167
0.69900933301303,2.91715643910645,0.15235498791793
0.259998792590391,2.9883853069953,0.153228447427043
-0.184708636074451,2.9939140242354,0.154294144880629
-0.625334334895123,2.93362404183525,0.15557082671397
-1.05218994287062,2.80884433174494,0.157077104299516
-1.45589046354186,2.62232207295031,0.158831442120773
-1.82756068451845,2.37816213703665,0.160852146041537
-2.15903036705665,2.08173670719538,0.163157351677883
-2.44301391124506,1.73956702194379,0.165765012880251
-2.67327054445936,1.35917984821538,0.168692890332886
-2.84474150983399,0.948941844453045,0.171958540277825
-2.95366123810757,0.517875460661464,0.175579303370517
-2.99764005916099,0.0754604283478622,0.179572293674104
-2.97571663625598,-0.368574790027892,0.183954387799275
-2.88837897258736,-0.804467002022632,0.188742214196517
-2.73755353159906,-1.22263302715825,0.193952142607492
-2.52656271434206,-1.61388045473249,0.199600273682148
-2.2600516335166,-1.96960978071954,0.205702428768085
-1.94388579940708,-2.28200347738774,0.212274139878564
-1.58502197281623,-2.54419783750597,0.219330639845448
-1.19135503025124,-2.75043381473309,0.226886852663226
-0.771544214026268,-2.8961835446066,0.234957384030161
-0.334822593023678,-2.97824976626066,0.243556512092472
0.109206071358195,-2.99483596179882,0.252698178397325
0.550778583149854,-2.94558567497163,0.262395979060274
0.98018704479003,-2.83159014925878,0.272663156152666
1.38799234069378,-2.65536412268675,0.283512589314366
1.76523167536385,-2.42079031737302,0.294956787597025
2.10361560173763,-2.13303385045409,0.307007881542968
2.39571020761013,-1.79842845456991,0.319677615504628
2.63510045539684,-1.4243370158911,0.332977340209285
2.81653108596643,-1.01898950215554,0.346918005573751
2.93602199161447,-0.591301849920167,0.361510153773426
2.99095552556449,-0.150679798320068,0.376763912570064
2.98013383327831,0.293188013119676,0.392688988902343
2.90380495071985,0.730543129892774,0.409294662743254
2.76365710201476,1.15177186345458,0.426589781228071
2.56278132854974,1.54761664821157,0.444582753056574
2.3056032780659,1.90937952709733,0.463281543172961
1.99778566039548,2.22911329251294,0.482693667726769
1.64610352125935,2.49979608199403,0.502826189317888
1.25829508281104,2.71548559286858,0.52368571252865
0.842891436257388,2.87144952933331,0.545278379745711
0.409028836122539,2.96426941889469,0.567609867274358
-0.0337522726359028,2.99191552145295,0.5906853817476
-0.4757170727699,2.95379119053923,0.614509656832305
-0.907150422897765,2.85074571833636,0.639086950234392
-1.31857042861639,2.68505538933041,0.664421041004946
-1.70093684122544,2.46037316650205,0.690515227148939
-2.04584970366947,2.18164812349936,0.717372323538006
-2.34573387892589,1.85501640107994,0.744994660128619
-2.59400540758475,1.48766609165951,0.773384080486724
-2.78521604189852,1.08767902831832,0.802541940619804
-2.91517278429094,0.663852961527167,0.832469108117066
-2.98102980860641,0.225508037041047,0.863165961598327
-2.98135075013655,-0.217718167559102,0.894632390471924
-2.91614000229791,-0.656082539848864,0.926867795001841
-2.7868423394128,-1.07995060404793,0.95987108668401
-2.5963108813734,-1.48000825924564,0.993640688931577
-2.34874411173894,-1.84746643132847,1.02817453806872
-2.04959334073767,-2.17425414254513,1.06347008463246
-1.70544265378314,-2.45319575837152,1.09952429498161
-1.32386399021539,-2.67816852016705,1.13633365321196
-0.913250542784277,-2.84423690634738,1.17389416337649
-0.48263214393169,-2.94776087486831,1.2122013520093
-0.0414766997790783,-2.98647561448759,1.25125027095166
0.400517961761064,-2.95954105890017,1.2910355004785
0.833637252836891,-2.86756008264413,1.33155115272341
1.24836331265348,-2.71256498603307,1.37279087540004
1.63558412883567,-2.49797257315856,1.41474785581766
1.98679369946398,-2.22850881691531,1.45741482518835
2.29427884005253,-1.9101047728827,1.5007840632232
2.55128853419723,-1.54976603508663,1.54484740301469
2.75218211108282,-1.15541860731732,1.5895962362023
2.89255299902509,-0.735734581054291,1.63502151841796
2.96932534148436,-0.29994145380975,1.68111377500828
2.98082135869632,0.142380719854593,1.72786310702971
2.92679798110866,0.581509886098666,1.77525919751318
2.80845195605208,1.00779563152085,1.82329131799413
2.62839332167943,1.41187121132038,1.87194833530401
2.39058783696426,1.78485930882758,1.92121871861897
2.10026963820866,2.11856700799779,1.97109054676139
1.76382604610794,2.40566569831716,2.0215515157497
1.38865705861737,2.63985196335046,2.07258894659171
0.983012620258013,2.81598592256571,2.12418979331677
0.555811245908823,2.93020399189003,2.17634065124154
0.116443985879154,2.98000359078287,2.22902776546433
-0.32543195981201,2.96429794009881,2.28223703958271
-0.76010544353333,2.88343975210626,2.33595404462884
-1.17802472719794,2.7392132973023,2.39016402821701
-1.57000730861483,2.53479502711312,2.44485192389763
-1.9274416094898,2.27468362195321,2.5000023607118
-2.24247609697794,1.9646010052837,2.55559967294042
-2.5081916873037,1.61136650153629,2.61162791004182
-2.71875364765716,1.2227469050781,2.66807084677157
-2.86953966325771,0.807285755861709,2.72491199347812
-2.95724126024566,0.374115573449248,2.78213460656779
-2.97993636041073,-0.067242825274361,2.83972169913257
-2.93713137783963,-0.507089516359396,2.89765605173395
-2.82977193644219,-0.935758572453214,2.95592022333602
-2.66022197631454,-1.3438303999384,3.01449656238093
-2.43221171089878,-1.72233864698347,3.07336721799972
-2.15075558067311,-2.06296713963573,3.13251415135143
-1.82204200765442,-2.35823252246675,3.19191914708329
-1.45329737387086,-2.60164859452457,3.25156382490484
-1.05262721259234,-2.7878687335459,3.31142965126854
-0.628838101088288,-2.91280328270299,3.37149795114946
-0.191244167053157,-2.97370932403387,3.43174991991679
0.250537541681837,-2.96925086906242,3.49216663528932
0.686798330339671,-2.8995281466466,3.55272906936767
1.10795113392693,-2.76607534654681,3.61341810073527
1.50474111440514,-2.57182686969449,3.67421452662074
1.86844895425139,-2.32105282747134,3.73509907511369
2.19108238287298,-2.01926520731454,3.79605241742641
2.46555173080484,-1.67309676583674,3.85705518019337
2.6858256573551,-1.29015530926563,3.91808795780104
2.8470636326754,-0.87885656123759,3.9791313247399
2.94572226556523,-0.448239287971659,4.04016584797103
2.97963314247788,-0.00776674029550524,4.10117209929912
2.94805046858172,0.432881227648978,4.16213066774439
2.85166746462433,0.864020798515198,4.22302217190513
2.69260115920635,1.27617692166275,4.28382727230337
2.47434590985054,1.66029146180998,4.34452668370549
2.20169667272753,2.0079221958334,4.40510118741018
1.8806437050149,2.31142828789164,4.46553164349564
1.51824101104741,2.56413816973255,4.52579900301851
1.12245141990318,2.76049613912609,4.58588432015645
0.701971695213281,2.89618445638585,4.64576876428684
0.266041516516773,2.96821825665949,4.70543363199371
-0.175759474213907,2.97501119228775,4.76486035899536
-0.613722104964749,2.9164103619696,4.82403053198499
-1.03822096456257,2.79369975763471,4.88292590037671
-1.43992586850419,2.60957215102551,4.94152838794951
-1.81000685585811,2.36807003486771,4.99982010438168
-2.14032821496619,2.07449691295709,5.05778335666823
-2.42362727610798,1.73530088460244,5.11540066041419
-2.65367404329699,1.35793307734888,5.17265475099628
-2.82540815763974,0.950684034403645,5.22952859458596
-2.93505018199343,0.522501647569678,5.2860053990268
-2.98018476010662,0.0827946321169032,5.34206862455902
-2.9598138206637,-0.358774142021098,5.39770199438452
-2.87437865414226,-0.792499925042705,5.45288950506536
-2.72575037371052,-1.20884930666502,5.50761543674926
-2.51718896554744,-1.59866969729267,5.56186436321531
-2.25327182372961,-1.95339046954964,5.61562116173354
-1.93979333505592,-2.26521134117744,5.66887102273193
-1.58363771516,-2.52727385977258,5.7215994592647
-1.19262788502596,-2.73381222023996,5.77379231627564
-0.775353703661771,-2.88028009906521,5.82543577965057
-0.340983326626634,-2.96345071562717,5.87651638505315
0.100938168630468,-2.98148791825011,5.92702102653809
0.540698469249855,-2.9339867286511,5.97693696493643
0.968631420499341,-2.82198244892234,6.02625183600728
1.37532943930053,-2.64792812548954,6.07495365835084
1.75185028126767,-2.41564085945626,6.12303084107744
2.08991361786032,-2.13021813712317,6.17047219122774
2.3820831031354,-1.79792601323068,6.21726692093921
2.62192992740589,-1.42606159814418,6.2634046543541
2.80417426092363,-1.02279286518474,6.30887543426471
2.92480147561198,-0.596979293185571,6.3536697284912
2.98115058625728,-0.157977281151121,6.39777843598817
2.97197296229132,0.284565392675288,6.44119289267576
2.89746001398761,0.720921553356819,6.48390487699156
2.75923923822897,1.14149839686677,6.52590661515965
2.5603387040274,1.53704834587295,6.56719078617339
2.30512075142746,1.89887235967763,6.60775052648856
1.99918635406803,2.21901122896252,6.64757943442393
1.64925224064586,2.49042064890353,6.68667157426617
1.26300346963815,2.70712621962964,6.72502148007664
0.848924691724541,2.86435496312576,6.76262415919728
0.416113803514469,2.95864046088058,6.79947509545352
-0.0259179158952559,2.98789929555976,6.83557025205195
-0.467454795889587,2.951477110044,6.8709060741709
-0.898790301447547,2.85016326448101,6.90547949124218
-1.31044040412141,2.68617376190994,6.93928791892247
-1.69335210680922,2.46310281037178,6.97232926075309
-2.0391025375349,2.18584407889579,7.00460190950696
-2.34008423354323,1.86048337119483,7.03610474822195
-2.58967253941997,1.49416506965366,7.06683715091983
-2.78237143504784,1.09493527942164,7.09679898301037
-2.91393458241726,0.671565115417082,7.12599060138037
-2.98145892425355,0.233358012515425,7.15441285416741
-2.98344877016561,-0.210054708516736,7.18206708021855
-2.91984895433278,-0.648925527439816,7.20895510823434
-2.79204632838998,-1.07360501075485,7.2350792555986
-2.60283954921039,-1.47475398675268,7.26044232689479
-2.35637781842309,-1.84354894360728,7.28504761210993
-2.05806991340694,-2.17187613250578,7.30889888452717
-1.71446550315074,-2.45251010499042,7.33200039830851
-1.33311135237575,-2.67927275487051,7.35435688576913
-0.922385570249375,-2.8471693627705,7.37597355434514
-0.491313543695513,-2.95249864623788,7.39685608325678
-0.0493695990659652,-2.99293438926211,7.4170106198692
0.393731249131327,-2.96757684951614,7.43644377575323
0.828246884605997,-2.87697280590645,7.45516262244868
1.24462231441149,-2.7231037985048,7.47317468693303
1.63369982124762,-2.50934281247385,7.49048794679833
1.9869204197825,-2.24038035180155,7.50711082513963
2.29651218399446,-1.92212152224867,7.52305218515816
2.55566130027589,-1.56155638106184,7.5383213244829
2.7586620800666,-1.16660639965717,7.5529279692141
2.90104262778154,-0.74595041166593,7.56688226769285
2.97966339462461,-0.308833870856551,7.58019478400058
2.99278644478853,0.135134388469517,7.59287649119285
2.94011390443286,0.576193420090325,7.60493876427184
2.82279474155002,1.0046448173131,7.6163933729021
2.64339972146489,1.4110660256391,7.62725247387432
2.40586508293806,1.78651762346584,7.63752860332201
2.11540616824276,2.1227400093901,7.64723466869628
1.77840290200312,2.41233516684097,7.65638394050377
1.40225963344827,2.64892950428074,7.66499004381327
0.995242421395184,2.82731418487362,7.67306694953645
0.566297338277444,2.94355985421398,7.68062896548842
0.124853787925358,2.99510323755074,7.68769072723394
-0.319382837651497,2.98080369656923,7.69426718872518
-0.756644601831425,2.90096849658703,7.70037361273715
-1.17731587159906,2.75734622344557,7.70602556110699
-1.57214484301547,2.55308849028152,7.71123888478342
-1.93244708890523,2.29268077230923,7.71602971369283
-2.25029664858624,1.98184388736719,7.72041444642859
-2.51870045299351,1.62740828630825,7.72440973977012
-2.73175224473621,1.23716391610214,7.72803249803873
-2.88476260342763,0.819688956576995,7.73129986229685
-2.97436221212966,0.384161197189935,7.7342291993978
-2.99857608939591,-0.0598437971769552,7.73683809089305
-2.95686715022501,-0.5025632910913,7.73914432180423
-2.85014813418753,-0.9342621202328,7.74116586926704
-2.68076163520397,-1.34544684438749,7.74292089105433
-2.45242866959676,-1.72707459878616,7.74442771398591
-2.17016691165048,-2.07075204704265,7.74570482223232
-1.84018039373527,-2.36892005642363,7.74677084552023
-1.46972309636486,-2.61502003010899,7.74764454724699
-1.06693942852902,-2.80363823457719,7.74834481251192
-0.640685107589653,-2.93062494439553,7.74889063607203
-0.200332379743859,-2.99318578085204,7.74930111023
0.244436132982177,-2.98994323283539,7.74959541266195
0.683840422640156,-2.92096700467353,7.74979279419299
1.10821823488032,-2.78777252182745,7.74991256652826
1.50823762328979,-2.59328762629047,7.74997408994731
1.87510224050612,-2.34178819382423,7.74999676096977
2.20074484783399,-2.03880408934555,7.75
2.47800478436357,-1.6909975297903,7.74999676096977
2.70078548965196,-1.30601653123669,7.74997408994731
2.86418861310804,-0.892326665588151,7.74991256652826
2.96462175864435,-0.459024829612274,7.74979279419299
2.99987749357401,-0.0156391250887289,7.74959541266195
2.96918188334978,0.428080745486313,7.74930111023
2.87321148462989,0.862377954490602,7.74889063607203
2.7140784235323,1.27770317579998,7.74834481251192
2.49528388850907,1.6649246390172,7.74764454724699
2.22164106255951,2.01552898871817,7.74677084552023
1.89916919218961,2.32180852875334,7.74570482223232
1.53496112580066,2.57703073158107,7.74442771398591
1.13702723806045,2.77558628324942,7.74292089105433
0.714119176420596,2.9131124073717,7.74116586926704
0.275537309853039,2.98658875584022,7.73914432180423
-0.169073881682127,2.99440375809449,7.73683809089305
-0.609937973443233,2.93638997119307,7.7342291993978
-1.03736164829592,2.81382765540351,7.73129986229685
-1.44194790272156,2.6294164994849,7.72803249803873
-1.81480271501464,2.3872161208885,7.72440973977012
-2.14773062865332,2.09255665330179,7.72041444642859
-2.43341494833094,1.75192139217896,7.71602971369283
-2.665578585327,1.37280408364568,7.71123888478342
-2.83912201529185,0.963543999905431,7.70602556110699
-2.95023531571374,0.533142432738685,7.70037361273715
-2.99648182121548,0.0910646451279109,7.69426718872518
-2.97685155980723,-0.352968359516154,7.68769072723394
-2.89178329853009,-0.789193667627135,7.68062896548842
-2.74315471790621,-1.20802117984788,7.67306694953645
-2.53424093604455,-1.60024450516898,7.66499004381327
-2.26964229969331,-1.95724338559967,7.65638394050377
-1.95518303564693,-2.27117319930106,7.64723466869628
-1.59778299682848,-2.53513737523243,7.63752860332201
-1.20530532897471,-2.74333892913339,7.62725247387432
-0.786383413140118,-2.89120779077095,7.6163933729021
-0.350230894572612,-2.97550112567307,7.60493876427184
0.093561020109662,-2.99437444929205,7.59287649119285
0.535234536242918,-2.94742197458507,7.58019478400058
0.965079872711521,-2.83568531120033,7.56688226769285
1.37364877073666,-2.66163033090099,7.5529279692141
1.75196221383933,-2.42909271421286,7.5383213244829
2.09170779132998,-2.14319338213238,7.52305218515816
2.38542236651283,-1.81022567892168,7.50711082513963
2.62665603502675,-1.43751679298582,7.49048794679833
2.81011377121438,-1.03326646891959,7.47317468693303
2.93177165201467,-0.606366562590637,7.45516262244868
2.98896510777047,-0.166205411636713,7.43644377575323
2.98044726519396,0.277538673228628,7.4170106198692
2.90641610597077,0.715110252484763,7.39685608325678
2.76850985061688,1.13689125581147,7.37597355434514
2.56977067612698,1.53361241679324,7.35435688576913
2.31457757229223,1.89655699582582,7.33200039830851
2.00854982000285,2.21775231348897,7.30889888452717
1.65842322047307,2.49014488583047,7.28504761210993
1.27190180294194,2.70775531465635,7.26044232689479
0.857488276867458,2.865809532057,7.2350792555986
0.424296961120838,2.96084351917911,7.20895510823434
-0.0181466930299168,2.99077920320187,7.18206708021855
-0.460115574703651,2.95496987073158,7.15441285416741
-0.891894774913172,2.85421410642842,7.12599060138037
-1.30399513449399,2.69073795786738,7.09679898301037
-1.68736178429614,2.46814572618716,7.06683715091983
-2.03357309481018,2.19134047163699,7.03610474822195
-2.33502566443111,1.86641598853876,7.00460190950696
-2.58510128360393,1.50052263082096,6.97232926075309
-2.77831220933749,1.10170994339415,6.93928791892247
-2.91042156225768,0.678749563623281,6.90547949124218
-2.97853620597033,0.240942289849076,6.8709060741709
-2.98117007396026,-0.202086439165514,6.83557025205195
-2.91827655924086,-0.640598156428978,6.79947509545352
-2.79124926219086,-1.06495541846679,6.76262415919728
-2.60289108751422,-1.46583359214588,6.72502148007664
-2.35735237675036,-1.83442572310517,6.68667157426617
-2.06003944296401,-2.16263598554776,6.64757943442393
-1.71749552422036,-2.44325746520751,6.60775052648856
-1.33725677793188,-2.67013037261605,6.56719078617339
-0.927686485864216,-2.83827721475135,6.52590661515965
-0.497791117498178,-2.94401196024938,6.48390487699156
-0.057022297088378,-2.98502080544405,6.44119289267576
0.384930971569489,-2.96041277298092,6.39777843598817
0.818355255702999,-2.87073903789558,6.3536697284912
1.23372613992064,-2.71798056328148,6.30887543426471
1.62191747905494,-2.50550432389654,6.2634046543541
1.97440186140769,-2.23798908597977,6.21726692093921
2.28343788044932,-1.92132238002257,6.17047219122774
2.54224010378288,-1.56247093559215,6.12303084107744
2.74512800914673,-1.16932742966347,6.07495365835084
2.88765062001217,-0.750536919510038,6.02625183600728
2.96668410774594,-0.31530677664389,5.97693696493643
2.98050022160278,0.126795700178023,5.92702102653809
2.92880404892494,0.566053545161123,5.87651638505315
2.81274028176876,0.992813639193427,5.82543577965057
2.6348678579517,1.3976987868664,5.77379231627564
2.39910353902803,1.7718136990638,5.7215994592647
2.11063566971246,2.10694035811736,5.66887102273193
1.77581001781176,2.3957184765286,5.61562116173354
1.40199020643641,2.63180708836571,5.56186436321531
0.997395807709256,2.81002372743924,5.50761543674926
0.570921657145078,2.92645813911358,5.45288950506536
0.131942359606675,2.97855803228949,5.39770199438452
-0.309893717770094,2.96518499240195,5.34206862455902
-0.744876440149007,2.88663933172186,5.2860053990268
-1.16344723076783,2.74465333544071,5.22952859458596
-1.5564090430828,2.54235305597717,5.17265475099628
-1.91512836875051,2.28418949844438,5.11540066041419
-2.23172484639853,1.97584071210618,5.05778335666823
-2.49924430893664,1.62408694118867,4.99982010438168
-2.71181147127605,1.23666157959691,4.94152838794951
-2.86475890775009,0.822081204949964,4.88292590037671
-2.95472948943659,0.389458426253456,4.82403053198499
-2.97975003453046,-0.0516983435816799,4.76486035899536
-2.93927455710515,-0.491693792549352,4.70543363199371
-2.83419616715793,-0.920858703797139,4.64576876428684
-2.66682736310481,-1.32976236206632,4.58588432015645
-2.44084915177526,-1.70941970837581,4.52579900301851
-2.1612301152286,-2.05148869465733,4.46553164349564
-1.834117203364,-2.34845350551041,4.40510118741018
-1.4667006518532,-2.59378962477812,4.34452668370549
-1.06705599277868,-2.78210712342626,4.28382727230337
-0.643966628056945,-2.90926902348558,4.22302217190513
-0.206730862242026,-2.97248214008974,4.16213066774439
0.235042367713822,-2.97035840790078,4.10117209929912
0.671644580192721,-2.90294534620027,4.04016584797103
1.09348101906098,-2.77172499441892,3.9791313247399
1.49128142335552,-2.57958134201811,3.91808795780104
1.8563036685902,-2.33073696823701,3.85705518019337
2.18052580828941,-2.03066028310774,3.79605241742641
2.45682229900582,-1.68594540648965,3.73509907511369
2.67912053926674,-1.30416732252533,3.67421452662074
2.84253428500322,-0.893715489697514,3.61341810073527
2.94347101156879,-0.463609559659217,3.55272906936767
2.97971086431706,-0.0233012508411662,3.49216663528932
2.95045546333514,0.417533273109637,3.43174991991679
2.85634548964353,0.849205961412609,3.37149795114946
2.69944666545625,1.26222970355235,3.31142965126854
2.4832044349148,1.64752675265414,3.25156382490484
2.21236833884391,1.9966281679267,3.19191914708329
1.89288774245025,2.3018598961481,3.13251415135143
1.53178120389679,2.55651140519939,3.07336721799972
1.13698235053166,2.75498316540137,3.01449656238093
0.71716564552652,2.89290973849375,2.95592022333602
0.281555869457001,2.96725576933739,2.89765605173395
-0.16027450076299,2.97638277008418,2.83972169913257
-0.598615567064053,2.92008522760299,2.78213460656779
-1.02383332248673,2.79959523831431,2.72491199347812
-1.42658131631204,2.61755556549934,2.66807084677157
-1.79800602346714,2.37796170745211,2.61162791004182
-2.12994140728741,2.08607424532341,2.55559967294042
-2.41508840142585,1.7483033922272,2.5000023607118
-2.64717536727024,1.37206827581541,2.44485192389763
-2.82109600041873,0.965634041668464,2.39016402821701
-2.9330216544354,0.537930352302803,2.33595404462884
-2.98048561141629,0.0983552656525435,2.28223703958271
-2.96243744453717,-0.343431201451389,2.22902776546433
-2.8792662742248,-0.777719292083332,2.17634065124154
-2.73279240249402,-1.19496284986009,2.12418979331677
-2.52622750433913,-1.58598909554058,2.07258894659171
-2.26410424562184,-1.94220023116715,2.0215515157497
-1.95217686849978,-2.25576244198103,1.97109054676139
-1.59729492334202,-2.51977814230057,1.92121871861897
-1.20725291627005,-2.72843767877548,1.87194833530401
-0.790619170975369,-2.87714715488302,1.82329131799413
-0.356547660657752,-2.96262956434511,1.77525919751318
0.0854230592531509,-2.9829970068363,1.72786310702971
0.52557940274074,-2.93779239407917,1.68111377500828
0.954246187055094,-2.82799972426077,1.63502151841796
1.36199926035475,-2.65602269295511,1.5895962362023
1.73987265139633,-2.42563210424777,1.54484740301469
2.07955568882947,-2.14188323126146,1.5007840632232
2.37357575697905,-1.81100493571397,1.45741482518835
2.61546266955649,-1.44026297699689,1.41474785581766
2.79989104566239,-1.03780050888953,1.37279087540004
2.92279755489528,-0.612459263943036,1.33155115272341
2.9814704497984,-0.173585350730222,1.2910355004785
2.97460941216257,0.269176071795787,1.25125027095166
2.90235439151839,0.706092733140912,1.2122013520093
2.76628279518602,1.1275591471768,1.17389416337649
2.56937508455662,1.52430776481078,1.13633365321196
2.31594952658119,1.88761274221257,1.09952429498161
2.01156752748895,2.20948184448817,1.06347008463246
1.6629116226394,2.48283226429106,1.02817453806872
1.27763879791083,2.70164648728256,0.993640688931577
0.864212360903695,2.86110477389217,0.95987108668401
0.431716052545075,2.95769133989189,0.926867795001841
-0.0103455189868639,2.9892718956398,0.894632390471924
-0.452255738372153,2.9551408327996,0.863165961598327
-0.884299548179482,2.85603701409638,0.832469108117066
-1.29697702506284,2.6941278115842,0.802541940619804
-1.68121227186862,2.47296173681898,0.773384080486724
-2.02855303212724,2.19739069690933,0.744994660128619
-2.33135663614293,1.87346357847839,0.717372323538006
-2.58295818724213,1.50829349240794,0.690515227148939
-2.77781728612897,1.10990159197875,0.664421041004946
-2.91164006221112,0.687040892890598,0.639086950234392
-2.98147382286004,0.24900396429022,0.614509656832305
-2.98577223297242,-0.194581284377551,0.5906853817476
-2.92442958468796,-0.633963232984262,0.567609867274358
-2.79878339647735,-1.05948094481555,0.545278379745711
-2.61158527710621,-1.46177661115005,0.52368571252865
-2.36694068789866,-1.83200137396918,0.502826189317888
-2.0702189209182,-2.16200999886956,0.482693667726769
-1.72793526609457,-2.44454011431871,0.463281543172961
-1.34760795252896,-2.67337207175984,0.444582753056574
-0.937593004721241,-2.84346590632982,0.426589781228071
-0.506900641041188,-2.95107238077461,0.409294662743254
-0.0649972486833243,-2.99381566449084,0.392688988902343
0.378402712378027,-2.97074582298646,0.376763912570064
0.813550301312814,-2.88235995673626,0.361510153773426
1.2308764871146,-2.73059151781933,0.346918005573751
1.62120262222786,-2.51876803270006,0.332977340209285
1.97594236838963,-2.2515381546527,0.319677615504628
2.28729063095287,-1.93476964432777,0.307007881542968
2.54839534278661,-1.57542051695994,0.294956787597025
2.75350831527895,-1.1813861856168,0.283512589314366
2.89811183372974,-0.761325958672901,0.272663156152666
2.97901820742323,-0.32447270470024,0.262395979060274
2.99444007919948,0.119570130838712,0.252698178397325
2.94402994232795,0.561039693522043,0.243556512092472
2.82888798978417,0.990228427940917,0.234957384030161
2.65153811773876,1.39769760231266,0.226886852663226
2.41587260585368,1.77448495146228,0.219330639845448
2.12706668641326,2.11230186845942,0.212274139878564
1.79146487721787,2.40371580436662,0.205702428768085
1.41644157492745,2.64231386032926,0.199600273682148
1.01023897246917,2.82284396946998,0.193952142607492
0.581785863710626,2.94133055867827,0.188742214196517
0.140501319842662,2.99516214156382,0.183954387799275
-0.303912444488515,2.98314891123762,0.179572293674104
-0.741683458667485,2.90554906160497,0.175579303370517
-1.16318494227414,2.76406325397832,0.171958540277825
-1.55914708001899,2.56179734689087,0.168692890332886
-1.92086096471258,2.30319420557944,0.165765012880251
-2.24037021932752,1.99393608832074,0.163157351677883
-2.51064607987306,1.6408197546502,0.160852146041537
-2.72574208437605,1.25160704119778,0.158831442120773
-2.88092496176015,0.834854191198082,0.157077104299516
-2.9727788379685,0.399723691766176,0.15557082671397
-2.99928046376194,-0.0442172415451374,0.154294144880629
-2.95984380632241,-0.487207099074645,0.153228447427043
-2.8553330210581,-0.919504799723609,0.15235498791793
-2.6880435159959,-1.33160397665572,0.151654896769167
-2.46165152352786,-1.71444210999189,0.151109193242124
-2.18113328758257,-2.05959990358999,0.150698797510743
-1.85265564324362,-2.35948651749549,0.15040454279374
-1.48344039570196,-2.60750657878896,0.150207187544218
-1.08160548232614,-2.79820529450208,0.150087427688987
-0.655986412855282,-2.92738847219281,0.150025908909808
-0.215941916998056,-2.99221480605401,0.150003238958775
0.228851923511907,-2.9912583969134,0.15
